이름,타입
exchange_start,폴더
translate_project,폴더
exstart.cmd.lnk,파일
run.txt,파일
.idea,폴더
app,폴더
xtc,폴더
requirements.txt,파일
run.py,파일
inspectionProfiles,폴더
exchange_start.iml,파일
misc.xml,파일
modules.xml,파일
vcs.xml,파일
workspace.xml,파일
profiles_settings.xml,파일
services,폴더
static,폴더
templates,폴더
routes.py,파일
__init__.py,파일
fss,폴더
api.py,파일
models.py,파일
__init__.py,파일
logo.png,파일
style.css,파일
base.html,파일
chatbot.html,파일
community.html,파일
exchange.html,파일
footer.html,파일
header.html,파일
honeytip.html,파일
index.html,파일
issue.html,파일
loans.html,파일
marketnow.html,파일
savings.html,파일
1st_index.html,파일
base2.html,파일
base3.html,파일
community.html,파일
exchange.html,파일
footer.html,파일
header.html,파일
index.html,파일
info.html,파일
KostatStyleUi.txt,파일
KostatStyleUi_반응형.txt,파일
main.html,파일
notice.html,파일
PageTemplates.txt,파일
partials.html,파일
participation.html,파일
products.html,파일
Project_Mine_MVC_exchange_start_base.txt,파일
Project_Mine_MVC_exchange_start_index.txt,파일
Project_Mine_MVC_exchange_start_style.txt,파일
Style.txt,파일
통계청.png,파일
.idea,폴더
templates,폴더
.gitignore,파일
app.py,파일
download_models.py,파일
gpt_argostranslate.py,파일
requirements.txt,파일
test_translate.py,파일
translator.py,파일
inspectionProfiles,폴더
.gitignore,파일
misc.xml,파일
modules.xml,파일
translate_project.iml,파일
vcs.xml,파일
workspace.xml,파일
profiles_settings.xml,파일
Project_Default.xml,파일
index.html,파일
result.html,파일
